type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771705280186
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d70f0836-5d90-491e-a2fe-17f74acb6a65-1771704549224] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/table.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = ea0486bb-c150-4f51-a0fb-2bd169907689-1767206038075
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b92f3edb-560d-4be0-9116-039dcce9e506-1767203120645
  [executable_block:b92f3edb-560d-4be0-9116-039dcce9e506-1767203120645][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/parchment.png
  backgroundhovered = [source:local]/config/fancymenu/assets/parchmentactive.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/parchmentinactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = New Button
  navigatable = true
  widget_active_state_requirement_container_identifier = f6831146-7523-47ac-a6a7-ca047af0848f-1767203120645
  [loading_requirement_container_meta:f6831146-7523-47ac-a6a7-ca047af0848f-1767203120645] = [groups:][instances:]
  is_template = true
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1893a8db-95c7-46fa-a353-2f3fc0f67033-1767203120644
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 90%!n!%
  x = 147
  y = 67
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 061dc615-06cd-4a40-803d-5ec89874d92e-1767203120644
  [loading_requirement_container_meta:061dc615-06cd-4a40-803d-5ec89874d92e-1767203120644] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 351.4351
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]config/fancymenu/assets/m
  loop = true
  volume = 1.0
  sound_source = master
  element_type = video_mcef
  instance_identifier = 69f1a7a5-3093-4cc5-8f2f-b3a7da8e869a-1767216357022
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
